{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={0, 0, 0}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=0, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={0, 0, 0, 0}, .gyro_omega_body_radps={0, 0, 0, 0}, .faceinsun_body_unit={0, 0, 0}, .sun_vec_body_sunsensor={0, 1, 0, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7282e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-365.53, 3.0367, 709.84}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.8299e-06, -2.4213e-05, -2.2181e-05, 1}, .gyro_omega_body_radps={0.0011662, 1.5787e-06, -0.018531, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.86482, 0.4993, 0.052818, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7283e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-412.56, 3.1004, 700.89}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.794e-06, -2.4234e-05, -2.2186e-05, 1}, .gyro_omega_body_radps={0.0012794, 1.6493e-06, -0.018451, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.86478, 0.49928, 0.053567, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-459.74, 3.1636, 691.88}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.7432e-06, -2.4249e-05, -2.2197e-05, 1}, .gyro_omega_body_radps={0.0014598, 1.4817e-06, -0.018304, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.86479, 0.49929, 0.0533, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-507.06, 3.227, 682.84}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.7138e-06, -2.4276e-05, -2.2201e-05, 1}, .gyro_omega_body_radps={0.0016773, 1.3223e-06, -0.018121, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.86475, 0.49927, 0.054171, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-554.2, 3.2903, 673.81}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.6661e-06, -2.4301e-05, -2.2186e-05, 1}, .gyro_omega_body_radps={0.0019145, 1.2606e-06, -0.017916, 1}, .faceinsun_body_unit={0, 0, 1}, .sun_vec_body_sunsensor={0.86484, 0.49932, 0.052231, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-600.99, 3.3528, 664.84}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.6151e-06, -2.4309e-05, -2.2182e-05, 1}, .gyro_omega_body_radps={0.0021627, 1.3443e-06, -0.0177, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.865, 0.49941, 0.048764, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-647.35, 3.4144, 655.95}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.5783e-06, -2.4328e-05, -2.219e-05, 1}, .gyro_omega_body_radps={0.0024173, 9.8307e-07, -0.017477, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86488, 0.49934, 0.051526, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-693.21, 3.4752, 647.15}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.5376e-06, -2.4353e-05, -2.2195e-05, 1}, .gyro_omega_body_radps={0.0026751, 9.2099e-07, -0.017251, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86489, 0.49935, 0.051118, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-689.37, 3.4747, 649.16}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.5097e-06, -2.437e-05, -2.2203e-05, 1}, .gyro_omega_body_radps={0.0029332, 8.7854e-07, -0.017023, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8649, 0.49935, 0.050862, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-684.77, 3.4724, 651.33}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=17.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.4501e-06, -2.4377e-05, -2.2212e-05, 1}, .gyro_omega_body_radps={0.0031907, 9.492e-07, -0.016796, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8648, 0.49929, 0.053201, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-679.41, 3.469, 653.64}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.419e-06, -2.4397e-05, -2.2217e-05, 1}, .gyro_omega_body_radps={0.0034465, 6.2768e-07, -0.016571, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86493, 0.49937, 0.050258, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-673.33, 3.4646, 656.09}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.3679e-06, -2.4419e-05, -2.2223e-05, 1}, .gyro_omega_body_radps={0.0035705, 6.2876e-07, -0.016477, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86496, 0.49939, 0.049561, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-666.56, 3.4595, 658.68}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.3157e-06, -2.4427e-05, -2.2219e-05, 1}, .gyro_omega_body_radps={0.0036245, 7.2731e-07, -0.016452, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86488, 0.49934, 0.051393, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-659.13, 3.4529, 661.39}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.2776e-06, -2.4442e-05, -2.2218e-05, 1}, .gyro_omega_body_radps={0.0036395, 4.9064e-07, -0.016466, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86514, 0.49949, 0.045194, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-651.35, 3.4457, 664.17}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.2186e-06, -2.4449e-05, -2.2225e-05, 1}, .gyro_omega_body_radps={0.0036314, 2.6175e-07, -0.016502, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86505, 0.49944, 0.047396, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-643.38, 3.4386, 666.98}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.1877e-06, -2.446e-05, -2.2219e-05, 1}, .gyro_omega_body_radps={0.0036097, 2.0495e-07, -0.016552, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86505, 0.49944, 0.04744, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-635.33, 3.4308, 669.78}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.1391e-06, -2.4485e-05, -2.2223e-05, 1}, .gyro_omega_body_radps={0.0035786, 1.5599e-07, -0.016611, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86506, 0.49944, 0.047146, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-627.26, 3.4224, 672.58}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.0898e-06, -2.45e-05, -2.2211e-05, 1}, .gyro_omega_body_radps={0.0035416, 2.3717e-07, -0.016675, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86515, 0.4995, 0.044928, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-619.21, 3.4139, 675.36}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.0612e-06, -2.4515e-05, -2.2206e-05, 1}, .gyro_omega_body_radps={0.0035012, 2.2449e-07, -0.016743, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86505, 0.49944, 0.04736, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-611.2, 3.4054, 678.12}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=18.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-7.0203e-06, -2.4522e-05, -2.2206e-05, 1}, .gyro_omega_body_radps={0.0034586, -1.6947e-07, -0.016812, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86522, 0.49954, 0.042997, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-603.26, 3.3971, 680.85}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.9752e-06, -2.4542e-05, -2.2203e-05, 1}, .gyro_omega_body_radps={0.0034148, -6.269e-07, -0.016883, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86503, 0.49943, 0.047902, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-595.39, 3.3888, 683.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.9183e-06, -2.4548e-05, -2.2198e-05, 1}, .gyro_omega_body_radps={0.0033704, -5.5837e-07, -0.016953, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86522, 0.49954, 0.043048, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-587.61, 3.3797, 686.21}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.8825e-06, -2.4575e-05, -2.2201e-05, 1}, .gyro_omega_body_radps={0.0033256, -4.1451e-07, -0.017023, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86505, 0.49944, 0.04747, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-579.91, 3.3697, 688.85}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.8446e-06, -2.4596e-05, -2.2204e-05, 1}, .gyro_omega_body_radps={0.0032811, -3.7042e-07, -0.017093, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86531, 0.49959, 0.040608, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-572.31, 3.3599, 691.45}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.8108e-06, -2.4615e-05, -2.2199e-05, 1}, .gyro_omega_body_radps={0.0032368, -5.335e-07, -0.017162, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86533, 0.4996, 0.040015, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-564.8, 3.3506, 694.02}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.7663e-06, -2.4624e-05, -2.2196e-05, 1}, .gyro_omega_body_radps={0.0031928, -8.0711e-07, -0.017231, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.8652, 0.49952, 0.043726, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-557.39, 3.3415, 696.55}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.7214e-06, -2.4643e-05, -2.2203e-05, 1}, .gyro_omega_body_radps={0.0031489, -9.4375e-07, -0.017299, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86527, 0.49956, 0.041878, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-550.08, 3.332, 699.05}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.6739e-06, -2.4659e-05, -2.2184e-05, 1}, .gyro_omega_body_radps={0.0031055, -1.3712e-06, -0.017366, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86524, 0.49955, 0.042475, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-542.86, 3.3221, 701.52}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.8, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.6468e-06, -2.4682e-05, -2.2188e-05, 1}, .gyro_omega_body_radps={0.0030629, -1.1187e-06, -0.017432, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86531, 0.49959, 0.040504, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-535.74, 3.312, 703.96}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=19.9, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.6026e-06, -2.4697e-05, -2.2191e-05, 1}, .gyro_omega_body_radps={0.0030206, -1.2546e-06, -0.017498, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86528, 0.49957, 0.041518, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-528.71, 3.301, 706.36}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.5671e-06, -2.4701e-05, -2.2191e-05, 1}, .gyro_omega_body_radps={0.0029787, -1.2758e-06, -0.017562, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86534, 0.4996, 0.039777, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-521.78, 3.2907, 708.73}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.1, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.5246e-06, -2.4706e-05, -2.2188e-05, 1}, .gyro_omega_body_radps={0.0029376, -1.5157e-06, -0.017626, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86529, 0.49958, 0.041187, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-514.95, 3.2801, 711.06}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.2, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.4927e-06, -2.4729e-05, -2.2196e-05, 1}, .gyro_omega_body_radps={0.002897, -1.5364e-06, -0.017689, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86523, 0.49954, 0.042879, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-508.21, 3.2696, 713.37}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.3, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.4438e-06, -2.4737e-05, -2.219e-05, 1}, .gyro_omega_body_radps={0.0028571, -1.4821e-06, -0.017751, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86526, 0.49956, 0.0419, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-501.56, 3.2587, 715.64}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.4, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.4034e-06, -2.4741e-05, -2.2192e-05, 1}, .gyro_omega_body_radps={0.0028171, -2.0782e-06, -0.017812, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86527, 0.49956, 0.041739, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-495, 3.2478, 717.88}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.5, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.3538e-06, -2.4755e-05, -2.2179e-05, 1}, .gyro_omega_body_radps={0.002778, -2.2237e-06, -0.017872, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86531, 0.49959, 0.04071, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-488.54, 3.2372, 720.1}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.6, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.3061e-06, -2.4772e-05, -2.2179e-05, 1}, .gyro_omega_body_radps={0.0027396, -2.4925e-06, -0.017932, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86541, 0.49964, 0.037773, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
{.MT_pwr={0, 0, 0}, .MT_valid={1, 1, 1}, .RW_pwr={0, 0, 0}, .RW_rpm={-482.16, 3.2252, 722.28}, .RW_valid={1, 1, 1}, .thruster_on=0, .MET=20.7, .MET_epoch=5.9957e+08, .telecom={0, 0, 1}, .mag_vec_body_T={-6.2741e-06, -2.4794e-05, -2.2173e-05, 1}, .gyro_omega_body_radps={0.0027015, -2.524e-06, -0.017991, 1}, .faceinsun_body_unit={1, 0, 0}, .sun_vec_body_sunsensor={0.86538, 0.49963, 0.038645, 0}, .orbit_tle={19, 6939.5, 3.2923e-05, 54.615, 247.46, 0.0006703, 130.54, 325.03, 15.721}, .GPS_time={1.7284e+05, 2034}},
